0,1,2,y
56,18,27,2.926143607
81,57,3,4.744363728
25,9,11,1.439487795
20,13,30,0.569621088
27,13,13,1.230924045
18,46,7,1.404838701
12,3,1,0.305343393
21,20,2,1.617985772
109,1,6,2.783971064
7,55,41,0.405268238
15,5,6,0.563583108
1,6,15,-3.371716115
27,46,6,2.688353937
4,1,0,-0.915412896
1,67,4,-1.550757041
7,1,23,-1.499477583
2,15,4,-2.589851701
11,4,2,0.461102309
6,20,8,0.191084568
18,8,9,0.162696476
1,5,4,-1.18280471
2,13,5,-2.60353559
2,17,5,-2.230283471
7,23,15,0.48264649
31,2,23,1.06704104
7,5,9,-1.520060906
7,11,2,-0.331051378
28,15,2,1.875975735
37,82,32,3.314472604
9,3,29,-1.016351556
8,40,12,0.029015914
21,12,19,1.677833287
7,64,14,1.017864167
20,60,3,1.865769982
3,27,4,-1.338605173
71,15,4,2.947059869
69,45,55,3.691963412
27,4,59,0.735101018
9,16,19,-0.079075853
7,23,25,-0.003313516
12,2,13,-0.059649396
43,5,8,1.735410571
9,62,24,0.281429991
18,5,16,0.149592629
4,11,2,-0.983497546
21,19,3,1.429510943
16,5,2,0.180028159
12,1,20,0.722159282
120,19,2,4.438654652
33,1,3,1.084172019
9,56,5,0.950953613
6,11,6,-1.296775206
30,5,5,1.312228347
7,8,66,-1.20171576
25,14,2,1.702775966
27,1,1,0.95331266
40,19,18,1.96768248
15,28,4,1.069653118
2,15,8,-1.168213764
5,6,8,-1.359714143
7,1,4,-1.272288788
3,16,4,-3.003491601
5,17,6,-1.645247005
42,4,14,1.692593895
10,4,24,-0.786817613
7,34,17,0.071333773
87,46,3,4.249006683
5,31,14,0.168985307
19,1,7,0.103090577
4,11,6,-1.005448838
24,9,19,1.540548779
8,1,9,-1.233315603
10,12,96,-0.070147699
11,2,5,-0.571384108
2,10,3,-0.288404638
9,5,9,0.163220719
2,10,1,-0.923962824
7,6,17,-1.142363376
1,22,43,-1.568929225
0,21,17,-3.133126839
4,5,12,-1.226335869
8,8,3,-0.458324224
32,35,10,2.543102426
2,18,6,-1.974153661
11,9,13,-0.034611222
16,5,3,0.852639251
2,15,1,-2.038808575
5,7,6,-1.140616002
1,11,11,-3.037639647
8,2,16,-0.047078408
13,1,75,-1.164972212
19,4,4,0.295245122
13,7,1,0.953121901
68,13,22,3.109638499
2,44,15,-0.261635362
21,4,35,0.23693537
20,28,5,1.911366081
12,97,2,0.665239295
10,34,8,0.418782269
16,3,17,0.659262502
5,55,6,-1.125110451
7,17,4,-0.651976554
1,3,19,-2.971175269
3,7,19,-0.453670925
1,4,4,-2.166830883
9,7,5,0.159188916
10,5,6,-0.076829254
3,14,4,-1.037198441
4,7,13,-2.003540366
112,6,24,3.086808042
26,2,24,0.425768383
3,2,16,-3.467992334
3,16,9,-2.462847223
45,30,10,3.303710528
7,2,6,-1.735906602
11,9,10,-0.672032962
18,13,2,1.20808394
2,38,5,-1.435822394
4,10,1,-1.124686631
3,4,18,-1.105357364
11,12,19,1.008293369
13,8,13,0.51431428
10,5,6,-0.497670922
2,15,7,-1.524037425
28,5,15,1.193409671
10,22,3,1.332500486
8,18,4,0.365334413
14,0,6,-0.548682349
14,0,3,-0.767833736
3,41,9,-1.426506582
23,10,13,0.817671672
3,14,3,-2.654279127
24,31,40,1.84797348
28,3,1,1.145636357
18,16,1,1.626610668
17,19,8,1.022869212
13,4,0,-0.588559433
27,11,7,1.126022207
56,29,8,3.107535404
10,53,55,0.89392775
23,14,1,2.051885054
11,8,12,0.112371695
24,2,6,0.009593533
5,4,1,0.326743363
34,9,2,1.653138745
13,18,19,0.968238204
28,15,1,1.365275692
0,7,13,-1.918388895
32,7,24,1.277608874
5,6,8,-1.969351458
1,25,25,-1.266840812
12,14,76,0.406034979
6,2,9,-2.0218552
14,7,3,-0.262886619
8,7,2,-0.539051852
84,5,1,3.388240105
1,11,0,-3.272520669
5,5,7,-0.935024184
45,21,32,3.185010239
1,34,19,-0.820863581
22,23,2,1.918567285
9,28,0,0.118557587
47,14,14,2.730956812
14,3,5,-0.194354253
29,42,143,2.18258545
9,1,6,-0.433442916
2,13,13,-1.710114909
9,32,3,0.595774361
10,5,3,-0.697248857
1,2,36,-3.317493133
25,36,2,2.360888411
2,4,13,-3.532075584
17,43,7,1.358008957
60,5,5,2.754483095
0,7,15,-3.211937919
6,29,56,-1.044921343
0,24,1,-3.027588748
12,43,14,1.328883993
0,6,6,-2.341887821
10,7,5,-0.393177629
11,1,7,-0.319502643
51,7,7,2.25106248
31,1,34,0.127145128
3,8,16,-0.924593282
22,4,5,1.427047631
36,2,6,0.72093685
2,6,78,-2.811000692
14,12,1,0.243853658
4,12,20,-1.090396183
19,10,26,0.927440796
16,0,6,-0.321852283
24,12,11,1.600613633
8,2,10,-1.904588513
27,2,5,0.77082062
2,18,10,-1.306132983
5,9,16,-0.924230401
6,1,25,-2.419794997
17,8,3,0.69876581
11,15,5,0.829974387
6,8,13,-0.853867234
1,15,5,-2.124801649
9,4,8,-0.352685183
15,1,14,-1.133699975
5,1,3,-1.445798393
25,17,8,1.488546444
15,14,13,0.734463603
21,3,23,1.114414654
8,5,9,-0.70158219
8,3,17,-1.316067206
53,11,10,2.630503911
6,7,11,-1.215235845
4,3,8,-0.894154601
4,7,40,-1.412948511
38,5,46,1.958795691
28,3,2,1.220967719
5,29,6,0.10756407
6,44,15,-0.107063221
1,17,18,-3.576503194
12,15,10,0.622919847
4,4,3,-2.203132266
5,2,6,-2.256250885
17,6,3,-0.024565554
5,29,1,0.805899536
21,8,1,0.50586946
3,8,15,-3.644288806
16,5,18,-0.024198779
53,20,4,2.560173318
34,35,24,2.12181096
9,0,70,-2.900346042
1,9,101,-2.859476664
15,25,1,1.2385619
2,5,26,-3.260146581
8,4,9,-1.026262275
29,5,10,1.040640472
1,31,11,-0.660904575
84,26,10,3.933699377
36,12,2,2.216602593
26,1,6,0.72061612
43,9,2,2.149869372
5,25,4,-0.09544305
8,6,12,-0.927663111
13,2,6,-1.42361998
1,40,14,-0.872125236
14,6,5,0.741653844
4,4,98,-1.692739275
1,20,1,-3.109582857
6,6,5,-0.593323306
5,68,8,-0.803319296
3,21,12,-0.905069471
19,0,14,0.074956455
14,0,11,0.234813577
59,9,24,2.5999911
18,6,16,0.661475092
5,1,12,-2.783735306
26,10,16,1.083665595
2,7,8,-1.817276128
55,9,7,2.8822345
5,8,12,-0.510769881
6,3,8,-1.593693544
11,2,10,-1.426642739
43,15,13,2.599370941
2,12,17,-1.883144108
17,14,3,1.238949461
7,6,10,-0.491246975
6,34,5,-0.585032713
7,9,9,-1.26652797
7,5,48,-1.310185213
27,8,6,1.264105587
31,18,20,1.672567298
14,1,10,-0.988989734
6,19,26,-0.597387607
4,15,61,-0.980650524
4,55,7,-0.009692459
13,7,20,0.028925939
3,8,4,-1.594424073
12,11,90,0.453797449
44,4,15,1.857207977
21,16,11,1.614058772
11,19,0,0.672534351
4,10,15,-0.286991361
19,9,15,0.060063934
93,13,8,3.653089803
13,3,9,0.983314089
7,0,2,-1.284508618
4,1,5,-1.205876745
4,1,4,-1.583760806
3,10,25,-0.970522439
12,11,18,0.275438932
18,4,8,-0.202802847
8,4,14,-0.386762744
28,3,5,1.391480288
2,21,3,-0.879947952
7,4,13,-0.848787346
1,43,2,-1.993874772
10,4,2,0.061814241
3,27,7,-0.821746804
17,3,2,0.050312959
16,30,2,1.301634533
2,51,7,-1.031161241
2,139,5,-0.934406691
2,1,14,-2.759706759
20,2,65,-0.389857329
4,5,26,-1.614763888
34,4,3,1.813070243
29,1,4,0.617843597
21,16,5,1.540143599
15,9,5,0.62392996
39,39,11,2.763194433
9,68,6,1.434155848
3,15,41,-0.37473581
52,5,9,2.355363638
5,5,5,-2.276889464
2,38,2,-0.557101563
6,11,40,-0.787511447
18,175,7,2.344403614
14,12,40,0.40465179
15,10,5,0.850543174
15,41,5,1.233424903
15,17,18,0.883879858
6,96,2,0.198845203
7,26,10,-0.082880771
31,5,9,1.048814741
7,47,18,0.83291681
18,4,27,0.784214834
17,37,78,0.918867573
7,4,4,-0.62091355
12,5,17,-0.487186474
11,6,33,-0.557865313
5,12,4,-1.201506564
21,25,10,1.976647321
13,14,1,0.895893111
10,19,20,0.500801333
11,10,3,-0.13114787
6,12,26,-0.356561978
5,14,14,-0.639419004
18,16,0,0.836709071
15,4,5,0.17188189
46,10,47,2.580010044
2,7,12,-1.80119535
0,10,7,-2.563484474
24,17,5,2.064726358
2,61,6,-0.684099222
3,1,31,-2.410705617
6,8,17,-1.271162319
3,0,25,-0.80168988
28,29,27,2.169908837
14,1,52,-0.559602241
6,13,30,0.699374881
43,15,16,2.471810653
3,5,1,-0.838118949
2,5,13,-1.637395318
34,248,14,3.453201624
2,34,8,-1.394530785
3,17,5,-0.7911487
12,14,7,0.292920554
15,9,10,0.644214314
19,20,6,0.807329842
2,12,1,-2.149392631
16,28,18,0.603841537
5,3,15,-2.196859025
5,3,23,-0.887804224
1,1,7,-1.709609928
3,5,15,-2.226990913
9,5,8,-0.390976142
3,7,95,-3.274218301
6,24,11,0.279825246
23,24,3,1.058402879
4,53,6,0.939720587
3,8,14,-1.108284367
22,32,22,1.499957103
8,38,25,0.536637352
3,132,47,-1.148857575
3,14,30,-0.204707264
13,14,31,0.014544517
4,5,25,-2.064944286
20,43,8,1.274764665
9,0,3,-1.465933212
5,31,19,0.483120285
7,4,13,-0.383751385
10,43,6,0.906642735
0,1,39,-3.257640695
2,28,8,-1.400467036
6,15,38,-0.486588484
6,8,4,-0.15094205
17,9,17,0.603951237
44,10,11,2.22437937
56,3,4,1.797176254
45,27,17,2.726992994
27,10,54,1.325853565
7,10,14,0.720092805
15,2,26,-0.438968673
7,60,8,0.836998738
21,9,8,0.88250436
18,77,5,2.665889597
6,8,1,-0.464006791
13,11,35,-0.261312858
28,8,8,1.324439025
24,9,7,1.750427642
36,24,5,2.806609698
7,1,27,-2.157764767
8,1,49,-2.725853306
16,5,4,0.52364374
24,3,31,0.739966504
20,24,14,1.241030432
7,25,4,0.857786384
10,28,19,0.500138849
1,3,6,-2.217477861
9,57,3,0.404219951
2,32,19,0.141292087
8,2,15,-0.696216228
30,11,7,2.01712906
58,1,4,2.125653471
27,11,6,1.721781486
2,96,8,-0.443838291
18,17,10,0.982137128
16,15,3,1.320022298
8,3,1,-1.365489404
19,29,15,0.957702801
4,1,0,-0.943239209
27,6,8,1.551263065
11,5,9,-0.549694622
69,11,12,3.470239968
2,106,2,-1.082468461
75,4,36,1.699013446
45,4,10,2.060763264
16,6,5,0.575368394
2,11,9,-1.782056149
10,27,19,-0.407430519
2,4,15,-1.94671573
3,11,53,-0.980563182
14,8,8,0.29156215
2,48,4,-0.538727997
13,14,11,0.487021305
1,3,6,-3.891328187
10,5,7,0.540165173
0,7,5,-2.323149223
16,10,23,0.56250196
3,3,6,-1.053161847
2,23,5,-0.797859462
5,15,3,-0.724169271
9,6,10,-0.877807529
9,5,6,-0.525214675
47,9,29,1.939277495
17,19,5,1.081008451
14,8,7,0.313442808
4,4,55,-2.329826573
3,50,6,-0.730155877
6,16,4,-0.947883939
17,5,18,0.661430711
8,29,22,-1.125643894
5,147,24,-0.023995526
88,66,7,4.581068041
7,11,3,-0.676803422
5,13,37,-1.143016744
10,26,4,-0.586185996
8,9,15,-1.237006236
12,30,17,1.187673854
18,18,54,0.427576603
8,22,2,-0.1664308
20,2,10,0.38023879
35,16,26,1.649436089
45,14,31,2.43532802
4,11,7,-0.465136981
27,15,10,1.955323487
16,29,10,0.843288721
4,8,3,-1.210139337
31,7,2,1.038973548
17,1,76,0.395906543
5,4,30,-1.17965851
20,111,8,2.547395076
15,3,6,-0.995139445
2,4,1,-1.204974398
69,1,1,2.160964
4,4,6,-2.105293306
26,9,9,1.668599503
17,12,32,1.023149545
6,4,16,-2.155331732
1,3,14,-4.877694089
5,21,24,-0.325423446
4,15,35,-1.815193618
12,3,19,-0.421681584
16,14,12,1.239034311
0,19,53,-4.477236406
19,18,26,0.725560652
11,16,9,0.909399916
5,2,5,-1.678471416
1,5,58,-2.996523424
22,6,7,0.890708554
12,4,15,-0.201218003
28,8,17,1.180139014
28,6,12,1.225051321
5,11,7,-0.471970755
5,8,13,-0.808702662
13,23,6,0.601223835
4,14,26,-1.759451049
10,36,32,0.742174657
140,7,5,4.271033744
2,9,15,-1.555351117
0,39,12,-2.661107846
6,2,10,-0.993978953
4,7,14,-0.087076132
7,3,9,-1.511692132
10,10,28,0.148100632
2,6,38,-2.259554633
3,2,22,-3.200965531
12,12,10,0.44985977
9,7,38,-0.157749096
9,7,67,-0.931576796
9,91,10,1.325247014
45,1,16,1.21964468
4,28,5,-1.905382191
11,6,3,0.424230689
6,8,62,-3.070003217
4,24,9,0.060573111
24,0,6,0.404020053
22,9,11,1.429714036
9,35,17,-0.066227346
12,16,25,0.368514921
9,44,12,1.225442938
14,6,16,0.060211429
63,3,1,2.293685231
23,9,12,1.49251296
5,12,31,-0.124254285
3,3,11,-1.922100769
0,1,64,-3.554095313
18,8,31,1.059399208
3,8,16,-1.908827225
24,16,4,2.001729913
4,13,9,-1.230348551
125,22,23,4.510345334
2,6,13,-1.82729503
27,26,24,2.179723013
6,42,5,-0.510880898
5,15,5,-0.591708693
5,6,1,-1.892870707
17,31,11,1.57598865
11,0,20,-1.579758023
102,1,2,2.622708769
8,2,9,-1.429746066
48,34,23,3.085150016
2,2,1,-1.698953708
52,10,6,2.482536154
7,17,0,0.326509976
41,11,8,2.368041766
16,10,3,0.869188372
7,7,21,-0.971927076
7,4,12,-1.410446509
45,11,2,2.159810784
11,76,1,1.911193006
12,11,28,0.592610402
22,7,0,1.665459192
22,5,3,0.918473493
47,4,32,1.15100812
11,24,14,0.681404479
1,1,16,-3.645407163
20,12,2,1.046028943
9,9,4,0.093075631
29,5,13,0.564084949
18,27,5,1.301673276
7,85,11,1.320560541
9,18,8,0.457020347
85,23,12,4.05991774
10,7,40,0.041265272
7,1,37,-3.319964322
94,19,13,3.683937414
20,8,8,0.659608268
8,16,3,0.596703987
10,22,2,-0.249930453
2,77,9,-0.425688316
4,4,26,-1.968364682
31,12,6,1.070194989
9,3,4,-0.406626505
13,4,19,-0.790633534
21,6,4,0.647826983
47,9,3,2.028347738
11,19,6,0.709614384
19,5,3,0.617308095
55,133,42,3.493578966
10,67,16,1.22792909
2,19,10,-0.484400392
4,1,16,-2.169096624
0,22,3,-2.411878379
0,3,63,-4.650576713
6,11,41,-0.425898922
20,3,24,0.597533762
11,9,9,0.096350167
35,4,16,1.489325526
9,0,6,-0.945626796
12,35,24,0.931030132
11,3,49,0.281641728
12,4,6,-0.208465405
17,13,22,1.330766694
24,8,4,2.084473074
11,12,71,0.028632106
2,8,7,-2.600981238
14,1,33,-0.980026926
11,1,4,-0.985874993
19,1,7,0.064782676
5,12,8,-2.004107202
14,3,20,-0.006667007
19,6,45,0.980741381
48,5,5,2.158919273
5,13,5,-2.681856806
17,1,7,0.414421105
33,2,3,1.215384963
2,127,4,-0.729416819
3,3,4,-2.440329273
13,23,13,0.074350188
6,1,10,-2.298221137
12,42,10,0.927867836
5,5,7,-0.720250094
7,9,2,-0.799308121
17,8,9,0.799632332
1,14,21,-2.505954949
2,38,3,-0.617611391
9,7,5,-0.038286988
16,47,16,1.262794705
8,16,8,-0.495591263
12,4,39,-0.360580497
12,10,9,0.438809901
5,8,5,-1.45299738
4,17,8,-1.331893438
14,4,10,0.508671966
6,26,8,-0.695150022
4,5,17,-2.129715249
6,9,4,-1.081328481
27,17,20,1.778552402
4,15,71,-0.912785942
5,14,2,-1.039072944
37,7,17,1.912395414
0,60,9,-1.682416026
18,7,5,0.984403205
59,1,11,1.714448761
